[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[ 10%] Built target ament_cmake_python_copy_lio_sam
[ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 44%] Built target lio_sam__rosidl_typesupport_c
[ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 61%] Built target lio_sam__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[ 70%] Built target lio_sam_featureExtraction
[ 70%] Built target lio_sam_imageProjection
[ 74%] Built target lio_sam_mapOptimization
[ 78%] Built target lio_sam_imuPreintegration
[ 78%] Built target lio_sam
[ 80%] Built target lio_sam__py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[ 87%] Built target lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/library_path.sh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/library_path.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so" to ""
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
